video_id,comment,comment_date
TsI3XQlyRUE,Brexit was an interesting experiment. Beitish will do the jobs pf polish or spaniards....then companies suffered as it was not true. I think these 4 years ahead of us we will see ugly rich insensitive people nehaving badly and likely many isa citizens and elsewhere we will suffer.,2024-11-08
TsI3XQlyRUE,its not hard to understand. Trump has been specifically saying for a long time he will do massive deportation. people voted for it. itâ€™s not like trump just decided to do this.,2024-11-08
TsI3XQlyRUE,"and who is going to pick your lettuce? sending your teenager out to the fields to work in the hot sun, are you?",2024-11-08
TsI3XQlyRUE,Finally!,2024-11-08
TsI3XQlyRUE,They have no clue,2024-11-08
TsI3XQlyRUE,NAFTA was a colossal mistake too. <br><br>everything ross perot said would happen in â€˜92 came to fruition. ğŸ‡ºğŸ‡¸,2024-11-08
TsI3XQlyRUE,What about the millions of illegals that grow &amp; pick our food everyday?,2024-11-08
TsI3XQlyRUE,"Amen, senator!",2024-11-08
TsI3XQlyRUE,Dont forget my no income tax please. Pay for this where ever you want. Tariff is ok. Dont raise my taxes and actually remove income taxes like you promised. No lying no backsies. ğŸ˜…,2024-11-08
TsI3XQlyRUE,He gets it,2024-11-08
TsI3XQlyRUE,The USA population is against.. who will take care of this guy when he is 80+. Such an evil guy,2024-11-08
TsI3XQlyRUE,"This will make our food prices go up.  Food will rot in the fields as no one will be around to pick them.  Who going to make beds and clean hotel room including resorts.  Who is going to mow your lawn and trim your trees?  Who is going to clean your tables and wash your dishes in the restaurants?  Who is going to pave the streets and roads etc.   Our food prices will go up, and businesses will be hurt.  Our Gross National Product will decline.  Tariffs will increase the price we pay for clothes, shoes, etc.  Inflation will rise, unemployment will rise, and we will be headed into a recession according to experts.  Of course, the uneducated does not listen to experts, only Donald J. Trump.  Worst American President in history.  â˜¹â˜¹",2024-11-08
TsI3XQlyRUE,Democrats are crying about slave labor ğŸ˜‚,2024-11-08
TsI3XQlyRUE,"FYI, Bill Clinton deported 12 million illegals.",2024-11-08
TsI3XQlyRUE,"As an American who escaped that hellscape, I garauntee you America has a laughable immigration system. In other countries, inspectors come in and check literally every employee. The fines are huge for businesses. It works, but it just increases criminality.",2024-11-08
TsI3XQlyRUE,Bring down the cost of groceries while they deport those picking those &quot;groceries&quot; who do it for less than minimum wage. Who is going to do the &quot;picking&quot;? So you hire Americans to pick and you think they will work for minimum wage? Won&#39;t grocery prices then increase?,2024-11-08
TsI3XQlyRUE,"Because the excess money supply in the United States is growing at an incredible rate. The US places it in bitcoins. Dump it so that every person is left without money, they raise it again and again) With Bitcoin, the US is fighting inflation)",2024-11-08
TsI3XQlyRUE,"12 Tribes of Israel <br><br>1. Judah - American Blacks<br>2. Benjamin - West Indian Blacks<br>3. Levi - Haitians<br>4. Ephraim - Puerto Ricans<br>5. Manasseh - Cubans<br>6. Simeon - Dominicans <br>7. Zebulun - Guatemala to Panama (Mayans)<br>8. Gad - Native American Indians<br>9. Reuben - Seminole Indians<br>10. Asher - Colombia to Uruguay (Incas)<br>11. Issachar - Mexicans (Aztecs)<br>12. Naphtali - Argentina/Chile <br><br>Thus saith the Lord our God: <br>Genesis 49:28<br>[28]All these are the twelve tribes of Israel: and this is it that their father spake unto them, and blessed them; every one according to his blessing he blessed them. <br><br>--//-- <br><br>Never Give ğŸ†™ï¸ Never Give In!<br>Twelve Tribes ğŸŒ-Wide! <br><br>ğŸ“•ğŸ“•ğŸ“•ğŸ“•ğŸ“•ğŸ“•ğŸ“•ğŸ“•ğŸ“•ğŸ“•ğŸ“•ğŸ“•ğŸ“•<br>ğŸ“•âš…âš…âš…âš…ğŸ”´ğŸ”´ğŸ”´ğŸ”´ğŸ”†ğŸ”…ğŸ”¶ï¸ğŸ›¡<br>ğŸ“•âš…âš…âš…ğŸ”´ğŸ”´ğŸ”´ğŸ”´ğŸ”†ğŸ”…ğŸ”¶ï¸ğŸ”¶ï¸ğŸ›¡<br>ğŸ“•âš…âš…ğŸ”´ğŸ”´ğŸ”´ğŸ”´ğŸ”†ğŸ”…ğŸ”¶ï¸ğŸ”¶ï¸ğŸ”¶ï¸ğŸ›¡<br>ğŸ“•âš…ğŸ”´ğŸ”´â¬œğŸ”´â¬œâ¬œâ¬œğŸ”¶ï¸ğŸ”¶ï¸ğŸ”¶ï¸ğŸ›¡<br>ğŸ“•ğŸ”´ğŸ”´ğŸ”´â¬œğŸ”†ğŸ”…ğŸ”¶ï¸â¬œğŸ”¶ï¸ğŸ”¶ï¸ğŸ”¶ï¸ğŸ›¡<br>ğŸ“•ğŸ”´ğŸ”´ğŸ”´â¬œğŸ”…â¬œâ¬œâ¬œğŸ”¶ï¸ğŸ”¶ï¸ğŸ”†ğŸ›¡<br>ğŸ“•ğŸ”´ğŸ”´ğŸ”†â¬œğŸ”¶ï¸â¬œğŸ”¶ï¸ğŸ”¶ï¸ğŸ”¶ï¸ğŸ”†ğŸ”†ğŸ›¡<br>ğŸ“•ğŸ‘‘ğŸ‘‘âš”â¬œğŸ”¶ï¸â¬œâ¬œâ¬œğŸ”†ğŸ”†ğŸ”†ğŸ›¡<br>ğŸ“•ğŸ¦ğŸ‘‘ğŸ‘‘ğŸ”¶ï¸ğŸ”¶ï¸ğŸ”¶ï¸ğŸ”¶ï¸ğŸ”†ğŸ”†ğŸ”†âšƒğŸ›¡<br>ğŸ“•ğŸ‘‘ğŸ‘‘ğŸ‘‘ğŸ”¶ï¸ğŸ”¶ï¸ğŸ”¶ï¸ğŸ”†ğŸ”†ğŸ”†âšƒğŸ”¢ğŸ›¡<br>ğŸ“•ğŸ‘‘ğŸ‘‘ğŸºğŸ”¶ï¸ğŸ”¶ï¸ğŸ”†ğŸ”†ğŸ”†âšƒğŸ”¢ğŸ”¢ğŸ›¡<br>ğŸ›¡ğŸ›¡ğŸ›¡ğŸ›¡ğŸ›¡ğŸ›¡ğŸ›¡ğŸ›¡ğŸ›¡ğŸ›¡ğŸ›¡ğŸ›¡ğŸ›¡",2024-11-08
TsI3XQlyRUE,"No one is worried about the UniParty now, right?!?",2024-11-08
TsI3XQlyRUE,Jim is a liar.JB maintained the Art 42..,2024-11-08
TsI3XQlyRUE,Don&#39;t believe Bash. She&#39;s not a good person.,2024-11-08
TsI3XQlyRUE,I donâ€™t understand someone please reply if an undocumented worker is needed in agriculture then why not give them work permits make them documented and let them work. What am I missing?,2024-11-08
TsI3XQlyRUE,Americans voted CNN is forever fake news!,2024-11-08
TsI3XQlyRUE,I  bid bon voyage to all the &#39; mexicans for trump &#39; .,2024-11-08
TsI3XQlyRUE,"If someone should not be here, why shoulden&#39;t they be deported? Like can anyone give an answer that makes sense?",2024-11-08
TsI3XQlyRUE,Let the MASS deportation begins!!  This what the Latinos voted for.   Better have your green card / papers ready even for simple traffic tickets.   I canâ€™t wait!!  ğŸ˜‚ğŸ˜‚.,2024-11-08
TsI3XQlyRUE,Pack your bags ğŸ‘‹,2024-11-08
TsI3XQlyRUE,Aahahah all these comments about &quot;&quot;illegal aliens that are consuming pennies to tax payers in the US&quot;. totally nonsensical. Let&#39;s do the maths about how much would be cost to tax payers a mass deportation ahahahahahah . This is the first failback from this new administration of croonies. Ahahaha mathematicians at 1st grade level of 8 years old can do better maths. Ahahahaha . the comment of this croonie &quot;it will be costly but US people deserve it &quot;ahahahahahahah simply shows what people have voted for.,2024-11-08
TsI3XQlyRUE,"Because the excess money supply in the United States is growing at an incredible rate. The USA places it in bitcoin. They dump it so that everyone is left without money, and raise it again)",2024-11-08
TsI3XQlyRUE,We dont need or want them!!!!!,2024-11-08
TsI3XQlyRUE,These are concepts of a plan. He&#39;s just repeating trump&#39;s empty rhetoric,2024-11-08
TsI3XQlyRUE,"ğŸ˜… Some factory workers who are tRump supporters in Pennsylvania, are ALREADY reaping the &quot;benefits&quot; of voting for him...hehehe...<br>They&#39;ve been told by their boss that they won&#39;t be getting their traditional Christmas bonus this year, because the boss needs to spend the bonus funds on a year&#39;s worth of supplies for the business before tRump&#39;s tariffs start in January...<br>... the employees didn&#39;t understand why they don&#39;t get a bonus this year, because they think the tariffs are paid by the other countryğŸ˜…...<br>... the boss had to explain how tariffs work to these tRump voters...<br>They&#39;ve already lost their Christmas bonus and he&#39;s not even in office yet...<br>ğŸ˜‚ğŸ˜‚ğŸ˜‚<br><br>I don&#39;t feel sorry for them.ğŸ˜<br>ğŸ‡¨ğŸ‡¦ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¦<br>ğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-11-08
TsI3XQlyRUE,"Yes, enforce the law.   No country with a generous welfare system can survive open borders, financially, socially, or culturally.   It&#39;s a prescription for national suicide.   (Bill Clinton deported 12 million)",2024-11-08
TsI3XQlyRUE,"Cool. A well thought out plan. So, when you start deporting workers who work in agriculture and meat processing, and the only solution is to raise wages or slow production, this is going to be immediately inflationary. In about a year, the prices at the grocery stores and at fast food restaurants are going to be significantly higher. Combined with the inflationary tariffs, this will cause a recession. <br><br>If you voted for Trump because of high inflation, the next few years are going to be confusing.",2024-11-08
TsI3XQlyRUE,I see nothing wrong with this,2024-11-08
TsI3XQlyRUE,Wicked Bash.,2024-11-08
TsI3XQlyRUE,trumps next bankruptcy is America.<br>He has a concept of a plan.<br>Elect a clown. Get a circus.,2024-11-08
TsI3XQlyRUE,"I&#39;m just glad the immigrants, murders, didn&#39;t vote this time around... CNN got played too easy idiots...lolololll",2024-11-08
TsI3XQlyRUE,"Its been the GOP 1# issue for 45 years, mabe thwy are going to do something?",2024-11-08
TsI3XQlyRUE,Trump 2024 ğŸ‡ºğŸ‡¸ ğŸ‡ºğŸ‡¸ ğŸ‡ºğŸ‡¸,2024-11-08
TsI3XQlyRUE,Most of them are working for Republican business and personal help for landscaping and house cleaning etc? So will they send them home too?,2024-11-08
TsI3XQlyRUE,If you moaned about inflation before just wait until you deport the majority of the workforce in the food industry ğŸ˜‚,2024-11-08
TsI3XQlyRUE,"My Heart â¤ï¸ breaks ğŸ˜¢,,,, No Empathy for children, Elderly, Americans are Racist, God Would not be ok with thisâ€¦ Such a UGLY MANDATE",2024-11-08
TsI3XQlyRUE,Msnbc and cnn. You helped him win. Who the F+#@[ treats a Convicted pedophile sex offender as a &#39;normal&#39; politician. He inspected young girls beauty pageant,2024-11-08
TsI3XQlyRUE,Any homeless and criminals first,2024-11-08
TsI3XQlyRUE,Donâ€™t worry. Iâ€™m sure the leopard wonâ€™t eat your face.,2024-11-08
TsI3XQlyRUE,Not a single coherent response? This is who we elected for senator?<br><br>Tell them the sheriffs are gonna ask for passport at every point. Those who canâ€™t produce it will be put in deportation proceedings. All ages all genders will be treated equally. Isnâ€™t that what 72 million Americans voted for?,2024-11-08
TsI3XQlyRUE,How is cnn still in business with their BS,2024-11-08
TsI3XQlyRUE,Iâ€™m an illegal immigrant. Where can I turn myself in? Would you please send me to a nice island nation? Hopefully something warm and pretty. And not some garbage pile in the ocean.,2024-11-08
TsI3XQlyRUE,can you see how hard this interview is for her...... Oh you mean you might want to be somewhat pleasant since we destroyed your BOSSES,2024-11-08
TsI3XQlyRUE,This Latinos that voted for Trump are going to be sorry they did because they are going to see their family members or themselves deported.,2024-11-08
TsI3XQlyRUE,She ask all dumb questions,2024-11-08
TsI3XQlyRUE,"Time  to build a  veggie  garden , Produce is  going up  next  year  .",2024-11-08
TsI3XQlyRUE,&quot;The kingdom of God has drawn near; repent and believe the gospel!&quot;,2024-11-08
TsI3XQlyRUE,"<a href=""http://www.youtube.com/results?search_query=%23shame"">#shame</a> <a href=""http://www.youtube.com/results?search_query=%23amsterdam"">#amsterdam</a> <a href=""http://www.youtube.com/results?search_query=%23netherland"">#netherland</a> <br><br><a href=""http://www.youtube.com/results?search_query=%23stopantisemitism"">#stopantisemitism</a> <br><a href=""http://www.youtube.com/results?search_query=%23queenofnetherland"">#queenofnetherland</a> <a href=""http://www.youtube.com/results?search_query=%23maximazorraieta"">#maximazorraieta</a> <br>@amsterdam @shame <br><br>Please put in prison everyone involved in the aggressive crime against Israelites last night",2024-11-08
TsI3XQlyRUE,Looks like she&#39;ll cry any moment or simply controlling all that anger and just can&#39;t do anything ğŸ˜‚ğŸ˜‚,2024-11-08
TsI3XQlyRUE,How much will it cost each American per illegal deported?,2024-11-08
TsI3XQlyRUE,This guy is planning the ethnic cleansing that is about to start. They&#39;re owning the fascist title.,2024-11-08
TsI3XQlyRUE,CNN is the real garbage,2024-11-08
TsI3XQlyRUE,Do these people ever ask themselves who stands on a line and guts chickens 8-12 hours a day?,2024-11-08
TsI3XQlyRUE,"Get em out, that&#39;s what we voted you to do!!!!",2024-11-08
TsI3XQlyRUE,Iâ€™m an illegal immigrant. Where can I turn myself in? Would you please send me to a nice island nation? Hopefully something warm and pretty.,2024-11-08
TsI3XQlyRUE,Well that sounds a lot like something Goebbels said to rationalize NZi atrocities.. I promised myself not to be this much disgusted by these ppl.. but it proves to be impossible,2024-11-08
TsI3XQlyRUE,Jim Banks is not very bright.,2024-11-08
TsI3XQlyRUE,the white guy saying that is ironic..,2024-11-08
TsI3XQlyRUE,ğŸ‰ğŸ‰ğŸ‰yep get â€˜em out of here ğŸ‰ğŸ‰ğŸ‰,2024-11-08
TsI3XQlyRUE,I wonder How many Migrants she has living in her Community,2024-11-08
TsI3XQlyRUE,This is gonna end up in a civil war.,2024-11-08
TsI3XQlyRUE,Stop slave labour!!<br>When she says &quot;fuel our businesses&quot; she means can be used for cheap slave labour with no rights or protection,2024-11-08
TsI3XQlyRUE,If majority of Latinos including this writer approves mass deportation!! Why are white people in uproar ğŸ˜‚ğŸ˜‚!! If anything we should be protesting but we want all those invaders out!!!!,2024-11-08
TsI3XQlyRUE,They forget Americans commit more crimes,2024-11-08
TsI3XQlyRUE,"At this point , you  could just tell , that this is not about democrats vs republicans, this is Democrats vs Trump. They don&#39;t want to admit it . They hate trump so bad they rather have  a zombie  as a  president , aka Biden and dumb ass lady kamala, like really . Come here legally like I did .",2024-11-08
TsI3XQlyRUE,Who the uck gonna clean the hotels or cook my food ... lol,2024-11-08
TsI3XQlyRUE,"Trump failed the first time, why do republicans think thatâ€™ll change now?",2024-11-08
TsI3XQlyRUE,"We must hold those foreign nationals who violated Americaâ€™s immigration law accountable. Our immigration and border security law was largely written by our, Lion of the Senate, Ted Kennedy. He promised Americans said if his immigration law was enacted into law we would no longer need amnesty for those in the country illegally, and our borders would be secure. As Democrats, we must keep the promise made to the American people by the late senator Ted Kennedy.",2024-11-08
TsI3XQlyRUE,"isnt it wonderful     not only did the Trumpster destroy his opponent&#39;s but he killed mainstream media,,   yall are obsolete",2024-11-08
TsI3XQlyRUE,Who is going to take their places at work? They actually do work.,2024-11-08
TsI3XQlyRUE,"Trump has lied and greatly exaggerating about immigration the whole time, and at the end of the day trump is dumb and incompetent so he will probably spend unlimited money on this &quot;major issue&quot; and round up some people and put on a show, then tell his supporters that millions of illegals are gone and he fixed it. And he people will eat it up without even looking into it.",2024-11-08
TsI3XQlyRUE,See 2 things that need fixing asap in America are social security and healthcare!<br>Here we go again not helping the people that live here and  trying to fix what cant be fixed since the 80s.<br>Republicans only care for helping the Wealthy and Big Corporations....,2024-11-08
TsI3XQlyRUE,Crossing the border is illegal so the undocumented  have already committed more crime compared to a natural born citizen,2024-11-08
TsI3XQlyRUE,"Just in,Trump has announced he will use cnn and mslsd HQ as staging grounds for Deportations. HILARIOUS",2024-11-08
TsI3XQlyRUE,What country is going take 15 million people from the United States into their borders. That is the stupidest idea I have ever heard. And no oneâ€˜s gonna fight back. Now we get to see what moron leadership is like.,2024-11-08
TsI3XQlyRUE,"I&#39;ll help find them, where do I sign up",2024-11-08
TsI3XQlyRUE,Welcome to the United States of Russia. Good job CNN good job Latinos good job Arab Americans  good job Hispanics. Good job white man you just made Trump a king. Might be the last time you got vote.,2024-11-08
TsI3XQlyRUE,HAHAHAHA HE IS BLAMING THE VOTERS FOR WHATS GONNA HAPPEN,2024-11-08
TsI3XQlyRUE,She keeps asking questions but isn&#39;t hearing his answer... THEY DO NOT CARE!!!,2024-11-08
TsI3XQlyRUE,THE TOAD JUMPED IN THE LAKE !<br>WE WANT TRUMP AGAIN.,2024-11-08
TsI3XQlyRUE,"Pretty soon folks might discover they are the dog that caught the carâ€¦ WTF! Oh, that is what it meant â€¦. I donâ€™t like this at all",2024-11-08
TsI3XQlyRUE,"She keeps talking over him<br>It is unprofessional, she already made her political views known, this is no longer a news channel",2024-11-08
TsI3XQlyRUE,God forbid something happened to this guy and he had to go to another country for refuge.. bye Felicia,2024-11-08
TsI3XQlyRUE,Its gonna be brutal and all we can do is watch it all.,2024-11-08
TsI3XQlyRUE,Cnn wants illegals here so bad lol,2024-11-08
TsI3XQlyRUE,Time to Go!!,2024-11-08
TsI3XQlyRUE,All of our pets will sleep better tonight ğŸ—½,2024-11-08
TsI3XQlyRUE,Our economy will collapse without illegal aliens.,2024-11-08
TsI3XQlyRUE,So let me get this straight I voted for Biden and he reversed all those laws that were working ?,2024-11-08
TsI3XQlyRUE,All the female news anchors are wearing black in mourning.ğŸ˜…ğŸ˜ƒğŸ˜†ğŸ˜‚ğŸ˜€ğŸ˜†,2024-11-08
TsI3XQlyRUE,"Mass Deportations day ome,MAGA",2024-11-08
TsI3XQlyRUE,Criminals and illegals must be shitting their pants,2024-11-08
TsI3XQlyRUE,How about deport anyone who has a felony .or 34 .,2024-11-08
TsI3XQlyRUE,he will do nothing to &quot;turn up the pressure&quot; on businesses that hire illegals,2024-11-08
TsI3XQlyRUE,Only A.I. can weave it into soccer clue ğŸ•µï¸â€â™‚ï¸,2024-11-08
TsI3XQlyRUE,"SATAN (ALSO KNOWN AS LUCIFER OR THE DEVIL) IS EXPOSED!!!!! Hell was created for Satan and his fallen Angels(Matthew 25:41 AND 2Peter 2:4).Satan and his fallen Angels fought Godâ€™s angels to overthrow God but were defeated and were thus thrown out of heaven to the earth(Isaiah14:12-14 AND Revelation 12:7-10).Satan and his fallen Angels will be thrown into hell to be tormented 24/7 for ever and ever(Revelation 20:10 AND Jude 1:7).Satan and his fallen Angels want you to join them suffer in hell even though you were not part of the coup makers(Revelations 20:10-15).Satan, and for that matter his fallen Angels stand condemned by God and hence do not have any chance of repentance(John 16:11).Fortunately, you and I have up to minutes before our death to repent just like the criminal on the right side of Jesus Christ on the cross (Luke 23:39-43) WHY NOT REPENT NOW AND GIVE YOUR LIFE TO JESUS? Since you donâ€™t know how and when you will die, my brother or sister, THE TIME TO REPENT IS NOW AND GIVE YOUR LIFE TO JESUS CHRIST!!!",2024-11-08
TsI3XQlyRUE,"Better deport Malania, then. Melanija Knavs, was born in Slovenia (then part of Yugoslavia) in 1970. She started her career as a model, which took her to cities around Europe before she eventually moved to the United States in 1996. Melania met Donald Trump at a party in New York in 1998, and they began dating. They married in 2005, and she became a U.S. citizen in 2006, the same year their son Barron was born.<br>Her path from Slovenia to the U.S. and eventually to becoming the First Lady of the United States is a unique one, shaped by her career and her relationship with Trump. By THEIR definition.",2024-11-08
TsI3XQlyRUE,Donâ€™t commit crimes and you wonâ€™t appear on the radar. Itâ€™s not that complicated.,2024-11-08
TsI3XQlyRUE,I&#39;m sure republican business owners who currently employ millions of illegals are going to love this.,2024-11-08
TsI3XQlyRUE,If he actually builds the wall like he said he would in 2016,2024-11-08
TsI3XQlyRUE,Ğ¥Ğ¾Ñ€Ğ¾ÑˆĞ¸Ğµ Ğ½Ğ¾Ğ²Ğ¾ÑÑ‚Ğ¸! Ğ¡Ğ¿Ğ°ÑĞ¸Ğ±Ğ¾!,2024-11-08
TsI3XQlyRUE,Also charge them daily rates for all their temporary stays. They got our tax dollars,2024-11-08
TsI3XQlyRUE,cnn listen !!! you are focusing to illegal immigrants who killings American. not to a person wants to protect Americans. !!!;,2024-11-08
TsI3XQlyRUE,Just a matter of time before some excuse is found about anyone to brand them illegal.,2024-11-08
TsI3XQlyRUE,The goal should be human decency.,2024-11-08
TsI3XQlyRUE,He means every Brown illegal.,2024-11-08
TsI3XQlyRUE,"According to a CBS poll, the majority of Americans (60%) are in favor of Mass deportations including 45% of Latino voters. This isnâ€™t a controversial issue. If someone breaks into a country, they should be kicked out. Why canâ€™t Democrats say this?",2024-11-08
TsI3XQlyRUE,"Almost can&#39;t see the strings moving this guy, and does he remember who wrecked the bipartisan border bill. Speaking of crime, how many did the Sacklers take out, how many did pharma take out, did anyone go to prison? I don&#39;t think so.",2024-11-08
TsI3XQlyRUE,THE TOAD JUMPED IN THE LAKE .<br>WE WANT TRUMP AGAIN.,2024-11-08
TsI3XQlyRUE,How can you have a country when it&#39;s sovereignty can be invaded and the invaders then get to decide policy within the country they invaded.  An illegal can NEVER be able to become a citizen... NEVER!,2024-11-08
TsI3XQlyRUE,In convicted felon trumps first term.  Trump waited over two years before he even started working on building the wall.,2024-11-08
TsI3XQlyRUE,Immediate arrest and deportation is what the &quot;global majority &quot;<br> Do.<br>Weirdly the only mass immigration open borders places are USA and Europe...the places the  white man built.<br>Brown and Black keep their borders shut.,2024-11-08
TsI3XQlyRUE,"If you really want more immigrants, make it easier to become a legal immigrant, but don&#39;t allow unvetted illegal immigration",2024-11-08
TsI3XQlyRUE,Cruelty and stupidity will be the core foundation of Trumpâ€™s second term.,2024-11-08
TsI3XQlyRUE,Good!ğŸ‰,2024-11-08
TsI3XQlyRUE,Kamala Harris wanted to use tax payer funds for Prison sex changes... CNN was SILENT. ğŸ˜‚,2024-11-08
TsI3XQlyRUE,Free America from AIPAC and IsraÃ«l&#39;s slavery,2024-11-08
TsI3XQlyRUE,CNN SUCKS!,2024-11-08
TsI3XQlyRUE,If Joe Biden and Kamala would have not ignored the border we wouldn&#39;t be having this talk but they allowed millions upon millions of illegal immigrants into this country and now Trump has to clean up after them again when will the Democrats learn.,2024-11-08
TsI3XQlyRUE,Right. Americans will take their places),2024-11-08
TsI3XQlyRUE,The word here is ILLEGAL meaning they dont belong here ğŸ˜¡,2024-11-08
TsI3XQlyRUE,This is going to be interesting.,2024-11-08
TsI3XQlyRUE,Trumpsâ€™ plan to enhance earthsâ€™ albedo is to make everyone white.,2024-11-08
TsI3XQlyRUE,Who is paying for that? How will you stop more from just coming back ?,2024-11-08
TsI3XQlyRUE,"The senate can either please the legacy media, or the public who elected the senate. Not both",2024-11-08
TsI3XQlyRUE,I tried to repeat this trick and now I have a new plan to never try to repeat tricks from the internet againğŸ‘„,2024-11-08
TsI3XQlyRUE,My dog watched this video with me and now thinks she&#39;s a star. It&#39;s time for her to start InstagramğŸ’–,2024-11-08
TsI3XQlyRUE,Qui a besoin d&#39;une bonne fÃ©e quand on a une barrette au poignet et une rÃ©serve de chocolat dans son sac ğŸ”¥,2024-11-08
