Title,Keyword Match,Description,Published Date,Video ID,Video URL,Comment Count
Russia mocks President Obama with &#39;lame duck&#39; tweet,president,Reaction and analysis on 'The Five',2016-12-30T23:02:26Z,sE2rBw3WxBU,https://www.youtube.com/watch?v=sE2rBw3WxBU,374
What does Canada think about a President Trump?,president,Jesse Watters travels to Montreal to find out.,2016-12-18T02:59:14Z,LUNEgGOinAU,https://www.youtube.com/watch?v=LUNEgGOinAU,1218
Evaluating President-elect Trump so far,president,'The O'Reilly Factor': Bill O'Reilly's Talking Points 12/12.,2016-12-13T02:01:38Z,LjUCG4BbCWw,https://www.youtube.com/watch?v=LjUCG4BbCWw,418
Trump blasts claim Russia hacked the election,election,John Roberts reports from outside Trump Tower in New York City.,2016-12-12T15:00:32Z,89sYgOexl3g,https://www.youtube.com/watch?v=89sYgOexl3g,728
Eric Shawn reports: The alleged Russian election hacking,election,Amb. John Bolton: any foreign government effort 'is a direct assault on the constitution',2016-12-11T20:00:26Z,FN9Q81nzP7Y,https://www.youtube.com/watch?v=FN9Q81nzP7Y,1031
"Judge Jeanine: The election is over, Mr. President",election,Why choose to investigate Russian hackers now?,2016-12-11T16:01:56Z,conn5wl_QMY,https://www.youtube.com/watch?v=conn5wl_QMY,1112
Dems demand briefings on whether Russia titled election,election,Are Democrats still in denial over Trump's victory over Hillary Clinton? Some are demanding briefings on whether Russia ...,2016-12-08T01:06:56Z,DZwC3NfH84o,https://www.youtube.com/watch?v=DZwC3NfH84o,330
Trump&#39;s talk with the president of Taiwan raises concerns,president,The 'Special Report' All-Star panel weighs in.,2016-12-03T01:04:48Z,OaVP5EYHGTM,https://www.youtube.com/watch?v=OaVP5EYHGTM,643
"Cavuto to Obama: Fox didn&#39;t win an election, you lost it",election,Sometimes the toughest part is looking in the mirror and the only guy looking back is you.,2016-12-03T01:03:36Z,B05RPAIKn3o,https://www.youtube.com/watch?v=B05RPAIKn3o,974
Tucker vs Newsweek and its &#39;Madame President&#39; edition,election,"Before the actual election, Newsweek printed and delivered 125000 copies of the special commemorative edition in anticipation ...",2016-12-01T01:02:54Z,DepQMlY445s,https://www.youtube.com/watch?v=DepQMlY445s,507
President-elect Trump calls for flag burning to be outlawed,president,"Reaction from Lis Wiehl, Fox News legal analyst, and criminal defense attorney Bob Bianchi.",2016-11-29T18:00:30Z,Hk2aoeJhzbY,https://www.youtube.com/watch?v=Hk2aoeJhzbY,346
Tucker Carlson on Jill Stein&#39;s calls for an election recount,election,Host of 'Tucker Carlson Tonight' weighs in on 'Fox & Friends',2016-11-28T14:01:52Z,5GI5wyRQ5zA,https://www.youtube.com/watch?v=5GI5wyRQ5zA,357
Some Democrats still refusing to accept election results,election,Senior political correspondent Mike Emanuel reports from the White House.,2016-11-23T23:59:46Z,KfBnwUZr_1Q,https://www.youtube.com/watch?v=KfBnwUZr_1Q,455
Tucker to prof: Shouldn&#39;t students toughen up over election?,election,Tucker Carlson tries to get professor to explain her approach to students hysterical over Hillary Clinton's loss to Trump in the ...,2016-11-15T01:02:21Z,rQDzAGlf9og,https://www.youtube.com/watch?v=rQDzAGlf9og,2710
"Gutfeld: You did it, President-elect Trump",president,Now don't screw it up.,2016-11-13T20:02:42Z,ZuAB3T6k4sk,https://www.youtube.com/watch?v=ZuAB3T6k4sk,628
"Judge Jeanine: This wasn&#39;t an election, it was a revolution",election,"It's been one amazing, unpredictable ride.",2016-11-13T18:01:35Z,pqKKb0jiPVE,https://www.youtube.com/watch?v=pqKKb0jiPVE,405
Speaker Ryan on his relationship with President-elect Trump,president,Watch Bret Baier's full interview for 'Special Report',2016-11-11T06:07:26Z,28xABEh1tzo,https://www.youtube.com/watch?v=28xABEh1tzo,1053
Press upset with election results,election,Bob Woodward joins 'The O'Reilly Factor' to discuss media reaction to Trump victory.,2016-11-11T06:01:32Z,REiEkNKIPtc,https://www.youtube.com/watch?v=REiEkNKIPtc,781
Thousands take to the streets to protest election results,election,Nationwide protests the night after Trump's victory.,2016-11-10T11:59:10Z,D-YLHaQNuSg,https://www.youtube.com/watch?v=D-YLHaQNuSg,310
"The people revolt, Trump wins",N/A,'The O'Reilly Factor': Bill O'Reilly's Talking Points 11/9.,2016-11-10T02:04:16Z,JW_C0NLyChs,https://www.youtube.com/watch?v=JW_C0NLyChs,2000
Tucker Carlson reacts to Donald Trump winning the presidency,N/A,Insight from host of 'Tucker Carlson Tonight',2016-11-09T13:02:16Z,SdsrhDkl_p8,https://www.youtube.com/watch?v=SdsrhDkl_p8,5567
Clinton supporters react to Trump&#39;s presidential victory,election,"Clinton has conceded the election, expected to give a speech this morning.",2016-11-09T13:00:41Z,Kjf1KG9-IY0,https://www.youtube.com/watch?v=Kjf1KG9-IY0,3956
Donald Trump: I will be president for all Americans,president,President-elect speaks to the nation from New York City.,2016-11-09T10:01:39Z,CcMffEzKiPk,https://www.youtube.com/watch?v=CcMffEzKiPk,810
Donald Trump wins the White House,election,"Republican presidential nominee picks up Pennsylvania's 20 electoral votes, defeats Hillary Clinton in the presidential election.",2016-11-09T08:59:40Z,Z_foudD52pQ,https://www.youtube.com/watch?v=Z_foudD52pQ,2098
Bill Hemmer breaks down Clinton&#39;s narrowing path to 270,president,Democratic presidential nominee must run the table.,2016-11-09T06:02:06Z,_mw0SwuYmHY,https://www.youtube.com/watch?v=_mw0SwuYmHY,1387
"Fox News projects: Donald Trump wins Wisconsin, Iowa",president,Republican presidential nominee pierces Hillary Clinton's 'blue wall',2016-11-09T05:02:48Z,JVBfaH-Qedw,https://www.youtube.com/watch?v=JVBfaH-Qedw,670
Judge Jeanine: We cannot have a president plagued by scandal,president,"America needs a commander in chief focused on daily briefings, not one worried about investigations.",2016-11-06T19:31:59Z,iIjY0-jVbiM,https://www.youtube.com/watch?v=iIjY0-jVbiM,1299
Hillary Clinton could lose the election,election,'The O'Reilly Factor': Bill O'Reilly's Talking Points 11/3.,2016-11-04T01:01:24Z,7Plct60CWqA,https://www.youtube.com/watch?v=7Plct60CWqA,804
FBI source: DOJ officials tried to stop letter to Congress,congress,Ed Henry reports on the reaction to Director Comey's reigniting of the investigation of Hillary Clinton.,2016-10-30T01:00:02Z,E8bawFLAwkg,https://www.youtube.com/watch?v=E8bawFLAwkg,304
Wallace: We could have a president-elect who&#39;s indicted,president,"'Fox News Sunday' host Chris Wallace goes 'On the Record' on the FBI reopening the Clinton email investigation, saying voters ...",2016-10-29T00:31:26Z,JOd4icxp0Fk,https://www.youtube.com/watch?v=JOd4icxp0Fk,584
President dodges blame for Obamacare premium increases,president,Premiums set to soar in 2017.,2016-10-25T22:33:20Z,ziVfvWO8oUE,https://www.youtube.com/watch?v=ziVfvWO8oUE,470
Trump pledges to accept election result on one condition,election,The Republican nominee promises to accept the outcome if he wins.,2016-10-20T17:29:35Z,_GqVzcKl1Ms,https://www.youtube.com/watch?v=_GqVzcKl1Ms,403
"Malik Obama disappointed in the president, voting for Trump",president,President Obama's half-brother sounds off on 'Hannity',2016-10-20T06:31:07Z,5NqBtWUxGms,https://www.youtube.com/watch?v=5NqBtWUxGms,3133
"Melania Trump : My husband is kind, he cares about people",N/A,Donald Trump's wife opens up on 'Fox & Friends',2016-10-18T11:30:07Z,G3kCM-k0Y5o,https://www.youtube.com/watch?v=G3kCM-k0Y5o,343
Dr. Ben Carson on Trump&#39;s &#39;rigged&#39; election claims,election,Former Republican presidential candidate gives his take on 'The Kelly File',2016-10-18T02:32:08Z,Mdj7FrdFG0g,https://www.youtube.com/watch?v=Mdj7FrdFG0g,473
Donald Trump: This whole election is being rigged,election,The Republican nominee says the election is one big ugly lie.,2016-10-14T20:30:38Z,OsKxjQ67GKU,https://www.youtube.com/watch?v=OsKxjQ67GKU,690
WikiLeaks exposes Clinton emails revealing link to President,president,Update on WikiLeaks findings.,2016-10-14T15:29:59Z,CzFs7gqfXFU,https://www.youtube.com/watch?v=CzFs7gqfXFU,545
Professor outlines why he thinks Trump is headed for a win,president,Allan Lichtman has predicted 30 years of presidential outcomes correctly.,2016-09-25T14:02:36Z,o4MVuRIiD4s,https://www.youtube.com/watch?v=o4MVuRIiD4s,907
Mike Pence responds to President&#39;s criticism of Trump,president,Republican vice presidential nominee reacts to Barack Obama's UN remarks on 'The O'Reilly Factor',2016-09-21T01:02:51Z,Dttd_j1rXPA,https://www.youtube.com/watch?v=Dttd_j1rXPA,306
Trump plays president in flood-ravaged Louisiana,president,Donald Trump and running mate Mike Pence toured the disaster zone while Pres. Obama continued to stay on vacation and ...,2016-08-20T00:06:41Z,qbeVLfkviIg,https://www.youtube.com/watch?v=qbeVLfkviIg,308
Donald Trump blames President Obama for the creation of ISIS,president,Trump called Obama 'the Founder of ISIS' during speech.,2016-08-11T11:00:09Z,jHcrMnF0L2s,https://www.youtube.com/watch?v=jHcrMnF0L2s,387
"Trump calls Obama &#39;worst president&#39;, after &#39;unfit to serve&#39; slam",president,Strategy Room: Douglas Smith and Charmaine Yoest weigh in on Donald Trump's insult towards President Obama and how it ...,2016-08-03T18:03:11Z,w2-JbB_rDos,https://www.youtube.com/watch?v=w2-JbB_rDos,421
Donald Trump responds to President Obama&#39;s criticism,president,Republican presidential nominee weighs in on his blunt remarks and campaign strategy on 'The O'Reilly Factor',2016-08-03T01:03:21Z,_y8sMVd37cc,https://www.youtube.com/watch?v=_y8sMVd37cc,12414
Trump: If I were president Khan&#39;s son wouldn&#39;t have died,president,"On 'Hannity,' the Republican nominee clarifies his comments about the Khan family and opposition to the Iraq War.",2016-08-02T03:02:25Z,tY3dF3Guf3w,https://www.youtube.com/watch?v=tY3dF3Guf3w,933
Donald Trump: The election in November will be rigged,election,"On 'Hannity,' the Republican nominee slams Hillary Clinton for lying, makes appeal for Bernie Sanders voters.",2016-08-02T03:03:43Z,RU3z7iFIalY,https://www.youtube.com/watch?v=RU3z7iFIalY,2725
President Obama and Islam,president,'The O'Reilly Factor': Bill O'Reilly's Talking Points 7/6.,2016-07-07T01:28:12Z,EgFp9n1FTEk,https://www.youtube.com/watch?v=EgFp9n1FTEk,448
Donald Trump: Hillary Clinton would be a terrible president,president,"On 'The Real Story,' the presumptive GOP nominee responds to jabs from Clinton and Obama, slams FBI decision as 'rigged' and ...",2016-07-06T20:28:36Z,tW0JlWVWJMc,https://www.youtube.com/watch?v=tW0JlWVWJMc,402
Trump: Texas would never secede from US if I were president,president,"Trump answers questions on Brexit, renewed talk of Texas secession push in US.",2016-06-25T19:56:07Z,89-IyeDg3C4,https://www.youtube.com/watch?v=89-IyeDg3C4,344
Donald Trump sounds off on President Obama and ISIS,president,Presumptive Republican nominee joins 'The O'Reilly Factor' to react to the terror attack in Orlando.,2016-06-14T01:44:06Z,X_Zhy6cFecI,https://www.youtube.com/watch?v=X_Zhy6cFecI,648
"Gary Johnson on immigration, domestic and foreign policy",policy,Libertarian Party presidential nominee answers questions from the 'Special Report' All-Star panel.,2016-06-07T00:16:14Z,iXdrC8nhIgo,https://www.youtube.com/watch?v=iXdrC8nhIgo,637
Ben Carson reacts to President Obama&#39;s bashing of Trump,president,Former GOP candidate goes on 'Hannity' after the Democrats continue to attack the candidate in their speeches.,2016-06-03T04:15:19Z,0as12IxdZ9I,https://www.youtube.com/watch?v=0as12IxdZ9I,2453
Newt Gingrich makes general election predictions,election,"On 'Justice,' former House speaker explains why the 2016 race for the White House will make history.",2016-05-29T15:15:58Z,jTg63JIITB0,https://www.youtube.com/watch?v=jTg63JIITB0,692
Fit to be president? O&#39;Reilly debates Krauthammer,president,'The O'Reilly Factor' examines what's next for the Republican Party after the Hoosier State primary.,2016-05-04T02:00:54Z,0JLzzQHqeeo,https://www.youtube.com/watch?v=0JLzzQHqeeo,593
Watters&#39; World: Government giveaway edition,government,Jesse Watters asks the folks what they would like the government to give them for free on 'The O'Reilly Factor',2016-04-26T01:38:30Z,smI3FaGHW6w,https://www.youtube.com/watch?v=smI3FaGHW6w,447
"Gutfeld: President Bernie Sanders? Are you drunk, America?",president,Running the free world? He could barely run a One Direction fan club.,2016-04-17T17:34:59Z,AsODg8vLFRc,https://www.youtube.com/watch?v=AsODg8vLFRc,412
Former president of Mexico: Walls don&#39;t work,president,Vicente Fox reacts to Donald Trump's immigration plan on 'Hannity',2016-03-03T04:29:07Z,uyHJ34fg-F4,https://www.youtube.com/watch?v=uyHJ34fg-F4,326
Gov. Chris Christie endorses Donald Trump for president,president,New Jersey governor says the best person to beat Hillary Clinton is Donald Trump.,2016-02-26T18:33:12Z,8k3EZGUECwo,https://www.youtube.com/watch?v=8k3EZGUECwo,358
Shkreli: It&#39;s unethical to drag me in front of Congress to plead the 5th,congress,Former Turing Pharmaceuticals CEO Martin Shkreli argues security fraud charges against him are unfair and he will plead the 5th ...,2016-02-02T16:33:14Z,GdNRs-xzfQc,https://www.youtube.com/watch?v=GdNRs-xzfQc,1561
Sarah Palin endorses Donald Trump for president,president,Former Republican vice presidential nominee explains her stance.,2016-01-20T02:57:44Z,bFSRr7rC4p0,https://www.youtube.com/watch?v=bFSRr7rC4p0,2122
